payment_id,loan_id,payment_amount
1497,61,1996.29
1498,387,4185.22
1499,11,1941.58
1500,454,1160.43
1501,485,2656.04
1502,189,3953.64
1503,347,1084.45
1504,246,4161.13
1505,299,1245.39
1506,319,2347.86
1507,425,4310.20
1508,280,4486.45
1509,480,4728.54
1510,482,2993.30
1511,95,4354.73
1512,136,3460.00
1513,249,1075.99
1514,39,4694.06
1515,298,3831.91
1516,210,1125.85
1517,345,4937.62
1518,356,3976.68
1519,156,1437.65
1520,6,1672.97
1521,178,3998.02
1522,320,3374.94
1523,258,2961.98
1524,257,4838.98
1525,374,2400.53
1526,250,1932.21
1527,38,2436.01
1528,58,2710.23
1529,438,3741.23
1530,8,4375.66
1531,199,4154.15
1532,472,1321.83
1533,143,2848.01
1534,309,1994.73
1535,487,1027.05
1536,275,1926.15
1537,377,3157.85
1538,263,2142.12
1539,78,1196.23
1540,275,2766.39
1541,279,2985.79
1542,182,3526.00
1543,169,1667.25
1544,494,4707.17
1545,439,2177.91
1546,308,1892.81
1547,397,4619.83
1548,67,1882.89
1549,87,3178.27
1550,135,3231.53
1551,121,4565.94
1552,400,3051.50
1553,57,4040.30
1554,327,4642.06
1555,420,4712.10
1556,58,4443.48
1557,255,3212.19
1558,401,3818.04
1559,317,4080.87
1560,240,1709.14
1561,339,2531.80
1562,237,2013.70
1563,388,3067.65
1564,369,1841.05
1565,323,1199.81
1566,66,2424.01
1567,46,1216.38
1568,187,1617.03
1569,283,1664.82
1570,214,4703.91
1571,231,3723.30
1572,285,1333.90
1573,415,4727.93
1574,156,4862.01
1575,332,1594.12
1576,143,4248.33
1577,256,2413.16
1578,314,1484.50
1579,141,2159.46
1580,325,4780.86
1581,51,3730.49
1582,159,2146.91
1583,193,4447.58
1584,210,2398.72
1585,285,4190.37
1586,404,1713.59
1587,185,2945.06
1588,342,1050.90
1589,186,3645.62
1590,154,1177.09
1591,78,1423.28
1592,352,1062.86
1593,280,1538.51
1594,352,4487.61
1595,155,1892.75
1596,158,3353.08
1597,310,4088.22
1598,396,3144.19
1599,492,2185.39
1600,106,4953.69
1601,89,4961.04
1602,37,3234.58
1603,10,3653.44
1604,229,2470.48
1605,266,1781.62
1606,37,2358.49
1607,81,3357.00
1608,146,1645.23
1609,122,3158.45
1610,141,1149.21
1611,227,1736.35
1612,91,1776.81
1613,149,4812.80
1614,156,2961.49
1615,236,2260.49
1616,180,3101.83
1617,263,2867.67
1618,460,2643.99
1619,434,2582.22
1620,21,1819.86
1621,416,2027.12
1622,245,2315.42
1623,70,4844.08
1624,464,1765.67
1625,378,2120.78
1626,71,3862.48
1627,476,1124.37
1628,437,1568.76
1629,207,1351.87
1630,177,2635.55
1631,282,2165.47
1632,182,4597.32
1633,488,4605.25
1634,299,3837.75
1635,360,3394.34
1636,240,4458.21
1637,352,3467.93
1638,427,2795.75
1639,324,1440.59
1640,316,3244.26
1641,41,1375.54
1642,239,4070.48
1643,63,3881.25
1644,48,4520.97
1645,465,4991.87
1646,304,4983.36
1647,344,3813.61
1648,348,2403.92
1649,181,4654.51
1650,239,3365.24
1651,148,1388.74
1652,416,2452.06
1653,485,3488.66
1654,300,1638.63
1655,412,1024.11
1656,90,3357.11
1657,118,2217.35
1658,418,4767.35
1659,408,3319.35
1660,195,2352.90
1661,190,2062.44
1662,431,3480.84
1663,462,2313.48
1664,399,4706.49
1665,462,4311.75
1666,370,3197.01
1667,369,3853.40
1668,384,2056.63
1669,5,3479.70
1670,325,3332.39
1671,94,1567.82
1672,101,4162.03
1673,194,2774.54
1674,67,1094.53
1675,279,2630.01
1676,327,4472.83
1677,199,3412.86
1678,41,3426.75
1679,99,1770.88
1680,354,3848.30
1681,489,4075.34
1682,111,1180.81
1683,402,2311.01
1684,220,1724.21
1685,185,1340.02
1686,11,2362.86
1687,283,2166.61
1688,379,2675.74
1689,481,4897.83
1690,177,1903.36
1691,236,2953.30
1692,159,4121.61
1693,92,1122.28
1694,495,2506.29
1695,230,4321.15
1696,331,2951.43
1697,33,2649.23
1698,442,3377.42
1699,373,1423.98
1700,258,1672.15
1701,452,2743.26
1702,301,1494.37
1703,166,2136.63
1704,142,2534.29
1705,415,4764.83
1706,467,1845.96
1707,156,1410.93
1708,96,3171.29
1709,403,2434.04
1710,219,4618.06
1711,123,4004.53
1712,192,2151.50
1713,387,2987.25
1714,332,4894.38
1715,253,1502.77
1716,121,2205.24
1717,17,1303.51
1718,419,2153.35
1719,4,3642.45
1720,250,2274.04
1721,465,4662.40
1722,183,2531.05
1723,141,3248.41
1724,380,3065.51
1725,42,2079.44
1726,405,2090.99
1727,103,2999.52
1728,57,4578.01
1729,48,3358.05
1730,410,2462.21
1731,290,2987.36
1732,373,1886.48
1733,380,1013.11
1734,52,3357.34
1735,338,1988.37
1736,275,4874.29
1737,500,1779.21
1738,484,1801.17
1739,345,2958.96
1740,219,1077.63
1741,346,1556.24
1742,410,4683.16
1743,47,4117.37
1744,131,1973.19
1745,27,4415.33
1746,486,4277.04
1747,269,1973.04
1748,347,2553.69
1749,333,3851.04
1750,120,2133.36
1751,136,2452.49
1752,142,1203.48
1753,250,3487.25
1754,406,2705.09
1755,1,3915.22
1756,207,3852.62
1757,21,1945.92
1758,220,1641.60
1759,60,3411.32
1760,225,3196.69
1761,13,3567.64
1762,76,2209.46
1763,299,1529.72
1764,94,1001.93
1765,412,4685.27
1766,21,4536.76
1767,347,3690.31
1768,320,2182.74
1769,418,4733.98
1770,355,2591.99
1771,356,3279.16
1772,496,4770.01
1773,270,4272.33
1774,407,2495.69
1775,366,3268.07
1776,377,4526.95
1777,365,1865.98
1778,75,2811.60
1779,309,1552.32
1780,374,4930.56
1781,89,4422.29
1782,87,2508.11
1783,331,2153.82
1784,41,4069.81
1785,267,2785.71
1786,96,4608.56
1787,246,4330.61
1788,443,2326.58
1789,446,4536.66
1790,109,3984.76
1791,87,2355.69
1792,392,4831.27
1793,304,1552.98
1794,193,1675.54
1795,198,1110.56
1796,61,1478.88
1797,276,2150.25
1798,405,4229.34
1799,494,4612.44
1800,189,4073.67
1801,404,1039.01
1802,98,2911.16
1803,430,1162.87
1804,91,4947.23
1805,440,4365.57
1806,143,1633.15
1807,382,3124.34
1808,193,3385.48
1809,25,2405.56
1810,244,2232.24
1811,189,3514.32
1812,157,3362.43
1813,248,1018.24
1814,197,1428.11
1815,86,2313.25
1816,243,4031.80
1817,56,3974.77
1818,212,4840.86
1819,152,4258.18
1820,68,2281.11
1821,375,3979.33
1822,160,2113.94
1823,246,4300.01
1824,413,2256.72
1825,499,1219.23
1826,54,4765.82
1827,356,2382.61
1828,374,3579.35
1829,278,2940.00
1830,354,1380.25
1831,119,2285.72
1832,290,2036.84
1833,164,3504.28
1834,376,1598.75
1835,438,1329.65
1836,420,1727.99
1837,199,3174.01
1838,485,4638.09
1839,321,1349.05
1840,433,4356.17
1841,177,3125.89
1842,363,1663.79
1843,112,3102.50
1844,276,1491.54
1845,154,3831.60
1846,353,2726.18
1847,207,3258.71
1848,133,3819.98
1849,497,4306.82
1850,27,2160.42
1851,375,3097.70
1852,315,2626.41
1853,109,4817.83
1854,260,2425.31
1855,188,1968.86
1856,133,4577.66
1857,236,3950.06
1858,454,4790.89
1859,499,1900.09
1860,216,1286.49
1861,26,3014.78
1862,253,2460.28
1863,413,1428.00
1864,294,2784.23
1865,76,1589.32
1866,387,3557.78
1867,456,1890.43
1868,44,2360.19
1869,495,4948.79
1870,247,3664.45
1871,142,1380.04
1872,49,2868.63
1873,461,1448.84
1874,269,2231.34
1875,93,4766.26
1876,187,1745.38
1877,444,1636.35
1878,21,4855.37
1879,154,1412.03
1880,124,1620.23
1881,332,2986.09
1882,43,4484.69
1883,43,2596.59
1884,405,4301.82
1885,360,4668.67
1886,45,2641.14
1887,257,4632.77
1888,401,1411.46
1889,403,4130.54
1890,214,1790.18
1891,340,3850.26
1892,176,2611.44
1893,93,2508.69
1894,150,4302.44
1895,43,1673.46
1896,3,1246.88
1897,21,4192.38
1898,327,3832.43
1899,53,2880.46
1900,406,4766.78
1901,2,4748.43
1902,4,2540.29
1903,78,1594.69
1904,225,3287.53
1905,151,3448.70
1906,464,2195.45
1907,96,1336.24
1908,216,4790.17
1909,142,2389.09
1910,33,2832.49
1911,229,2014.21
1912,7,3049.22
1913,51,4291.16
1914,312,4851.42
1915,244,2605.81
1916,372,4015.47
1917,133,1988.77
1918,354,4660.97
1919,228,3828.92
1920,264,1602.38
1921,486,2883.49
1922,53,4899.94
1923,163,1801.11
1924,337,4295.45
1925,284,2081.79
1926,286,2169.99
1927,96,1126.07
1928,257,2378.27
1929,293,3575.63
1930,457,4268.93
1931,487,3457.11
1932,494,3751.55
1933,114,1303.44
1934,273,1751.59
1935,179,4234.71
1936,164,4119.03
1937,62,3583.52
1938,36,3299.95
1939,215,3075.45
1940,301,1483.62
1941,253,4686.07
1942,34,2363.27
1943,303,1189.70
1944,225,1657.38
1945,175,1414.23
1946,424,1215.38
1947,363,4298.17
1948,373,1205.29
1949,411,2614.87
1950,44,3385.79
1951,282,2096.52
1952,404,3689.39
1953,306,2949.15
1954,255,4759.82
1955,71,4221.32
1956,30,4279.97
1957,446,3783.68
1958,277,3424.41
1959,32,2509.67
1960,387,3184.58
1961,240,3563.69
1962,315,1811.30
1963,194,2713.33
1964,196,1625.14
1965,171,1596.19
1966,301,2052.49
1967,356,3030.22
1968,282,1442.82
1969,332,2047.53
1970,305,3723.92
1971,460,3199.72
1972,121,4484.21
1973,363,3483.75
1974,37,4303.84
1975,377,2765.61
1976,187,2824.02
1977,326,2872.09
1978,354,3648.44
1979,434,2084.35
1980,322,4974.56
1981,14,1894.43
1982,325,4473.19
1983,87,4169.07
1984,370,2292.40
1985,353,4040.94
1986,83,4933.65
1987,400,1038.07
1988,152,2462.19
1989,100,1423.59
1990,34,3799.94
1991,128,2122.23
1992,15,2740.03
1993,166,4531.09
1994,31,4318.24
1995,290,2349.29
1996,421,2593.86
1997,263,4460.65
1998,304,2864.80
1999,334,3719.09
2000,446,4111.36
