transaction_id,account_id,transaction_type,amount
635,93,Deposit,4265.74
517,911,Withdrawal,2026.44
1481,514,Deposit,4341.44
1576,937,Deposit,4262.94
598,95,Withdrawal,2671.22
196,109,Withdrawal,1592.26
1700,405,Withdrawal,4405.78
1620,374,Deposit,3509.59
411,161,Deposit,2332.0
97,313,Deposit,2704.91
441,32,Deposit,4448.81
1007,896,Withdrawal,3446.67
157,999,Withdrawal,1294.12
420,100,Deposit,1783.37
923,528,Deposit,941.04
1869,501,Deposit,3082.4
478,812,Withdrawal,1824.89
1925,685,Withdrawal,3979.18
669,273,Deposit,593.35
1079,733,Withdrawal,1885.4
1942,995,Withdrawal,503.41
1346,815,Deposit,845.92
448,449,Deposit,4157.89
554,737,Withdrawal,2453.76
179,241,Withdrawal,1237.46
391,849,Deposit,2992.77
579,562,Deposit,1554.65
1053,498,Withdrawal,580.68
1768,309,Withdrawal,4868.13
1333,900,Withdrawal,2765.69
1823,533,Deposit,2588.5
1460,8,Deposit,1466.65
821,176,Withdrawal,2380.16
1892,797,Withdrawal,927.56
1470,968,Withdrawal,3710.03
1088,841,Withdrawal,4955.83
665,909,Withdrawal,739.94
143,297,Deposit,1277.79
1572,77,Deposit,2648.21
1482,279,Deposit,2057.31
865,276,Deposit,1860.11
422,750,Withdrawal,585.76
637,879,Deposit,3254.85
1653,586,Withdrawal,2944.75
800,368,Deposit,4879.54
1107,61,Withdrawal,2276.7
616,766,Withdrawal,3907.12
295,691,Deposit,2296.08
1767,135,Deposit,562.61
988,617,Deposit,892.47
1974,174,Deposit,3980.98
89,777,Withdrawal,4794.2
42,220,Deposit,1384.26
1868,86,Withdrawal,1748.73
40,716,Withdrawal,3631.94
132,392,Withdrawal,1861.29
1048,725,Withdrawal,4212.78
410,352,Deposit,2618.15
1503,159,Deposit,3678.23
1924,579,Withdrawal,988.61
1997,629,Deposit,2327.07
1554,579,Deposit,3586.02
165,875,Deposit,2801.13
725,122,Withdrawal,2891.45
291,584,Deposit,3052.04
1619,942,Withdrawal,2886.46
53,699,Withdrawal,1910.76
1968,288,Deposit,4665.98
1915,239,Deposit,2434.99
1941,125,Withdrawal,937.95
779,323,Deposit,1894.04
840,152,Withdrawal,4033.05
349,762,Deposit,3324.08
51,219,Deposit,4463.51
572,233,Deposit,3144.89
918,93,Withdrawal,4891.51
1965,79,Deposit,2256.59
1958,925,Deposit,665.95
1930,605,Withdrawal,1802.15
1647,534,Withdrawal,4567.37
1847,104,Withdrawal,2580.88
1913,173,Withdrawal,977.98
137,732,Deposit,2733.61
459,515,Withdrawal,829.14
376,286,Withdrawal,835.5
1665,929,Deposit,3720.05
334,772,Withdrawal,4413.16
1353,710,Deposit,3940.81
1484,572,Deposit,2625.94
1996,543,Deposit,1557.41
1824,520,Deposit,3188.78
1511,969,Deposit,4078.74
817,882,Deposit,3900.9
1371,218,Withdrawal,3558.98
606,848,Withdrawal,3416.3
1926,430,Withdrawal,1066.49
550,819,Withdrawal,2152.06
1058,754,Deposit,4792.86
911,495,Deposit,1675.11
1457,631,Withdrawal,2957.21
36,194,Deposit,2385.14
1381,646,Withdrawal,1303.3
329,307,Deposit,1647.05
1147,383,Deposit,1295.17
319,566,Withdrawal,749.95
68,466,Deposit,2392.74
1406,602,Deposit,4324.32
1978,291,Deposit,4745.68
168,438,Withdrawal,3580.72
13,67,Withdrawal,4123.4
2000,923,Deposit,3122.7
172,741,Withdrawal,3337.31
650,524,Deposit,1094.01
1135,399,Deposit,3439.94
261,318,Withdrawal,2826.76
1408,144,Deposit,2078.39
1462,818,Withdrawal,1239.29
902,31,Deposit,4571.73
259,552,Withdrawal,1503.59
845,763,Deposit,2125.71
139,848,Deposit,1227.89
320,394,Deposit,4825.41
1582,805,Deposit,2261.4
1618,717,Deposit,2862.18
1826,39,Withdrawal,3294.35
559,395,Withdrawal,2794.44
140,430,Withdrawal,3938.53
1798,675,Deposit,1285.18
532,873,Deposit,4127.8
225,76,Withdrawal,4203.07
724,552,Withdrawal,3320.71
1779,371,Withdrawal,2154.78
326,776,Withdrawal,648.01
1308,173,Withdrawal,1369.97
715,429,Deposit,3330.05
847,850,Deposit,4114.39
194,436,Deposit,4376.04
574,382,Withdrawal,4955.21
947,291,Withdrawal,4086.94
504,931,Deposit,2716.98
1317,642,Withdrawal,4679.0
1337,574,Withdrawal,4235.71
1852,777,Deposit,1199.47
4,110,Deposit,3084.93
1845,612,Withdrawal,3192.8
468,97,Withdrawal,2496.32
6,636,Deposit,4290.21
1423,877,Withdrawal,688.55
548,205,Withdrawal,1945.52
229,974,Withdrawal,1209.44
543,845,Deposit,1892.92
243,858,Deposit,3089.83
899,525,Deposit,4168.24
1176,660,Withdrawal,4135.07
1234,509,Deposit,2289.2
1553,245,Withdrawal,4265.79
843,669,Withdrawal,1773.8
1512,914,Deposit,3637.2
1197,768,Withdrawal,4273.64
76,83,Deposit,1415.96
662,327,Withdrawal,2566.83
1357,378,Deposit,3527.91
315,53,Deposit,4558.59
692,829,Deposit,1055.47
1559,67,Withdrawal,857.29
425,860,Withdrawal,2066.88
595,332,Withdrawal,4577.85
70,755,Deposit,3942.53
623,468,Deposit,4683.39
1922,156,Deposit,2097.17
66,486,Withdrawal,4436.16
228,799,Deposit,3257.35
1160,258,Deposit,1614.6
1577,964,Withdrawal,4517.01
1624,18,Deposit,662.0
67,404,Deposit,4752.13
25,143,Withdrawal,1726.58
145,266,Withdrawal,4149.12
537,657,Deposit,3007.45
812,661,Withdrawal,3384.68
1162,546,Withdrawal,2898.95
86,88,Withdrawal,4911.69
1379,326,Withdrawal,2419.75
1226,518,Deposit,4486.95
1111,197,Deposit,4861.64
1871,957,Withdrawal,1403.75
1885,757,Deposit,1386.11
1421,736,Deposit,2208.32
1533,918,Deposit,4122.48
363,313,Withdrawal,2989.78
1668,976,Withdrawal,4190.12
1866,241,Withdrawal,3474.97
1027,217,Deposit,1077.65
1031,891,Withdrawal,4263.52
1517,905,Withdrawal,4520.15
1402,246,Deposit,1847.44
1113,644,Withdrawal,4922.52
666,72,Deposit,1939.78
365,835,Withdrawal,1452.41
78,125,Deposit,2008.45
28,207,Deposit,3754.65
1489,292,Deposit,2432.34
526,260,Withdrawal,995.01
1902,18,Withdrawal,4144.42
56,594,Withdrawal,3737.25
639,245,Withdrawal,1138.3
303,326,Deposit,4646.16
719,141,Deposit,4233.46
625,449,Deposit,3906.78
8,94,Withdrawal,3332.75
804,754,Withdrawal,2558.76
1050,688,Deposit,3065.04
337,432,Deposit,1030.53
48,980,Withdrawal,2791.45
1962,816,Deposit,1054.61
107,522,Deposit,787.82
350,300,Deposit,1144.75
1080,566,Deposit,2114.38
239,378,Withdrawal,3646.6
214,16,Withdrawal,4027.66
42,220,Deposit,1384.26
1943,652,Deposit,3738.02
794,793,Withdrawal,3201.98
1097,370,Withdrawal,2426.69
1222,989,Deposit,4944.17
1165,163,Deposit,506.05
1638,914,Deposit,2729.28
1732,795,Deposit,4466.43
524,658,Withdrawal,4390.19
233,907,Deposit,3317.3
645,689,Deposit,1527.57
1563,691,Withdrawal,798.28
534,740,Deposit,2225.44
1564,528,Withdrawal,2658.09
604,343,Withdrawal,2995.55
1300,725,Deposit,2150.51
1075,489,Deposit,4910.03
1351,743,Withdrawal,4118.85
61,35,Deposit,3569.67
1597,436,Deposit,2398.56
93,194,Withdrawal,1700.3
667,225,Deposit,1543.63
281,622,Withdrawal,3559.78
1342,314,Deposit,4989.94
360,764,Deposit,3100.54
1171,373,Deposit,3712.23
1212,194,Deposit,3536.21
848,817,Deposit,3747.21
1789,921,Withdrawal,2423.35
111,849,Deposit,2922.66
43,502,Deposit,1169.12
126,976,Withdrawal,1926.88
205,203,Withdrawal,1471.1
53,699,Withdrawal,1910.76
546,599,Withdrawal,4782.62
69,758,Withdrawal,1455.68
1179,976,Deposit,3571.79
1603,101,Withdrawal,943.01
184,909,Withdrawal,4194.02
138,76,Deposit,3357.6
900,359,Withdrawal,4842.55
797,38,Withdrawal,1770.47
133,493,Withdrawal,877.73
81,393,Withdrawal,1495.71
1538,668,Deposit,693.82
1729,282,Withdrawal,2554.9
542,216,Withdrawal,3855.72
1651,159,Deposit,1691.7
984,73,Deposit,3314.56
166,72,Withdrawal,736.06
249,576,Withdrawal,4972.84
447,784,Withdrawal,2923.34
1191,822,Withdrawal,755.18
859,52,Withdrawal,3115.1
1840,434,Withdrawal,3135.76
98,259,Deposit,1742.87
80,144,Deposit,649.49
738,596,Deposit,3644.73
1429,885,Deposit,1491.32
103,63,Withdrawal,3512.75
435,883,Deposit,3509.56
75,464,Withdrawal,2345.97
1857,358,Deposit,3512.29
1245,31,Deposit,2579.51
919,387,Withdrawal,1307.9
1955,970,Deposit,2611.51
1731,973,Deposit,3117.41
1677,398,Deposit,4478.04
763,885,Deposit,2814.43
990,978,Deposit,2997.24
389,932,Deposit,3844.01
236,144,Withdrawal,2637.32
1562,433,Withdrawal,2848.05
268,417,Withdrawal,1933.1
1230,864,Deposit,842.51
118,177,Deposit,4041.13
1663,9,Deposit,1959.71
674,736,Withdrawal,4042.71
250,670,Deposit,2980.93
1506,441,Withdrawal,2531.93
91,464,Deposit,4020.8
95,475,Withdrawal,2877.26
34,589,Withdrawal,4030.87
1518,746,Withdrawal,3162.87
1728,722,Withdrawal,4449.35
449,181,Deposit,1146.37
717,535,Withdrawal,4004.43
1310,27,Withdrawal,3060.69
1573,736,Withdrawal,4847.93
1,441,Withdrawal,1155.72
1424,153,Deposit,1792.33
1102,753,Withdrawal,2757.13
1109,617,Withdrawal,1274.42
1270,966,Withdrawal,550.67
83,263,Deposit,2363.3
1334,969,Deposit,4794.54
677,466,Deposit,3545.64
1504,633,Withdrawal,799.37
1047,818,Deposit,3361.94
771,457,Deposit,1788.16
1259,342,Withdrawal,1112.02
1450,168,Withdrawal,4754.1
1636,463,Withdrawal,3865.66
1544,323,Withdrawal,3340.94
405,28,Withdrawal,2488.54
1790,834,Withdrawal,2099.8
1345,285,Deposit,4882.72
1387,412,Deposit,4375.22
105,106,Withdrawal,2414.57
689,553,Deposit,4409.62
1352,860,Deposit,3164.07
827,822,Deposit,3937.64
1241,331,Withdrawal,3589.22
63,892,Deposit,1842.3
853,359,Withdrawal,2255.44
1870,595,Deposit,2819.2
224,507,Withdrawal,2102.5
146,777,Deposit,4120.86
1089,819,Withdrawal,3720.35
374,37,Withdrawal,2406.01
1473,546,Deposit,1700.25
1143,50,Withdrawal,4113.24
1894,586,Deposit,649.36
1550,397,Deposit,4798.58
1658,724,Withdrawal,4280.14
1316,271,Deposit,4183.1
10,238,Withdrawal,626.6
450,971,Deposit,4521.16
709,131,Deposit,3709.13
256,737,Withdrawal,1535.4
883,468,Withdrawal,1138.89
390,539,Withdrawal,3563.38
909,1,Withdrawal,3641.82
925,363,Deposit,1461.87
1765,772,Withdrawal,966.78
1340,198,Deposit,3705.93
461,271,Deposit,3623.04
1315,560,Deposit,4890.98
1762,728,Deposit,4443.45
1169,130,Deposit,962.62
959,300,Withdrawal,4092.02
502,377,Withdrawal,1271.93
740,819,Withdrawal,2051.26
1919,250,Deposit,1432.1
869,305,Deposit,2990.56
732,761,Withdrawal,1678.18
540,976,Deposit,2627.28
1202,281,Withdrawal,1854.22
698,571,Withdrawal,2387.97
1443,835,Withdrawal,855.28
1426,733,Deposit,4893.88
1146,697,Deposit,2232.8
1032,121,Deposit,3892.61
373,241,Withdrawal,3378.41
668,265,Withdrawal,4979.38
1581,420,Withdrawal,1782.26
358,783,Deposit,2521.8
968,841,Deposit,1946.26
784,448,Deposit,3753.29
736,479,Withdrawal,3396.95
1036,705,Deposit,660.9
971,464,Withdrawal,922.87
1848,623,Withdrawal,4680.36
1542,643,Deposit,1200.52
1830,768,Withdrawal,1254.2
1579,363,Deposit,3421.84
1803,561,Deposit,968.18
1546,754,Withdrawal,3227.53
1927,137,Withdrawal,1507.16
1253,727,Deposit,2002.68
1755,424,Withdrawal,4262.53
1777,553,Deposit,610.23
1237,545,Deposit,3605.04
886,682,Withdrawal,3231.28
80,144,Deposit,649.49
1173,909,Deposit,1212.44
815,236,Withdrawal,2964.66
1331,172,Deposit,3360.84
672,650,Withdrawal,1418.11
1587,293,Withdrawal,4721.83
58,755,Withdrawal,1477.29
134,513,Withdrawal,4937.26
1141,125,Deposit,2804.0
934,433,Withdrawal,1842.18
1745,132,Withdrawal,1340.29
824,453,Withdrawal,4949.91
1215,682,Withdrawal,2844.71
505,521,Deposit,4245.13
1839,106,Withdrawal,2323.54
348,651,Withdrawal,1764.52
387,630,Deposit,4747.95
1025,807,Withdrawal,4274.58
895,129,Deposit,2612.27
829,494,Withdrawal,1421.81
1964,80,Deposit,3586.11
476,251,Deposit,2773.69
1525,393,Withdrawal,956.58
63,892,Deposit,1842.3
1447,13,Deposit,3338.98
653,988,Deposit,2653.61
173,469,Withdrawal,4805.38
1150,239,Withdrawal,3566.57
39,9,Withdrawal,4353.53
714,868,Deposit,4615.23
91,464,Deposit,4020.8
43,502,Deposit,1169.12
1206,503,Withdrawal,885.95
876,598,Withdrawal,2723.26
1818,306,Deposit,3355.46
1961,886,Deposit,631.13
1094,620,Withdrawal,1115.8
1156,395,Withdrawal,4013.07
1325,270,Withdrawal,1435.52
1805,959,Withdrawal,2825.53
65,620,Deposit,2311.93
500,223,Deposit,3473.4
339,599,Deposit,1168.85
1189,566,Withdrawal,1888.7
29,307,Deposit,2704.91
1218,682,Deposit,1036.38
1842,875,Deposit,4296.86
1888,524,Withdrawal,2235.67
946,369,Withdrawal,875.9
170,202,Withdrawal,930.85
1455,882,Withdrawal,2529.32
1198,285,Deposit,3326.15
1254,18,Deposit,2325.66
1449,868,Deposit,4152.53
913,278,Withdrawal,4058.29
492,563,Deposit,4512.44
954,803,Withdrawal,1494.89
1098,703,Deposit,690.47
1033,578,Deposit,4137.84
588,443,Withdrawal,3087.94
751,431,Deposit,3081.12
658,221,Withdrawal,4285.47
235,629,Deposit,2014.23
733,613,Withdrawal,1543.44
88,920,Deposit,649.94
1689,67,Withdrawal,1564.72
1157,777,Deposit,3129.05
1524,973,Deposit,4351.93
1477,203,Withdrawal,570.4
1684,16,Deposit,1197.67
935,819,Withdrawal,1336.84
1210,749,Withdrawal,506.52
1066,264,Withdrawal,3478.06
109,383,Deposit,4787.74
1854,646,Withdrawal,2983.55
569,208,Deposit,3673.01
1168,955,Withdrawal,1690.09
1175,904,Deposit,3923.94
891,167,Withdrawal,2481.63
948,28,Withdrawal,4591.71
1049,43,Deposit,4934.25
1670,857,Withdrawal,1700.59
1420,69,Deposit,1282.05
1499,876,Deposit,995.42
885,275,Deposit,3925.74
1733,314,Withdrawal,3263.6
851,888,Withdrawal,4414.35
735,477,Deposit,501.55
718,959,Withdrawal,4267.57
455,919,Withdrawal,805.84
265,281,Deposit,3985.45
76,83,Deposit,1415.96
1717,7,Deposit,1140.49
445,688,Deposit,2240.17
396,693,Deposit,2040.92
177,428,Withdrawal,1517.78
1043,462,Withdrawal,1165.52
1799,993,Deposit,1805.34
1994,263,Deposit,1637.36
1566,875,Withdrawal,4423.48
1430,776,Deposit,3270.57
596,83,Withdrawal,3189.52
62,144,Deposit,2786.94
1297,294,Withdrawal,1352.37
873,986,Deposit,4599.04
1545,734,Withdrawal,4920.6
1949,189,Withdrawal,2819.59
279,420,Withdrawal,1609.81
1393,548,Withdrawal,4395.57
37,646,Withdrawal,1580.6
1901,105,Withdrawal,2841.12
663,174,Deposit,997.5
1873,929,Withdrawal,904.36
1783,534,Deposit,2424.83
978,721,Withdrawal,888.19
1627,212,Withdrawal,2920.63
739,789,Withdrawal,4715.63
192,203,Deposit,4573.36
920,453,Deposit,1767.55
457,293,Withdrawal,2117.08
1418,234,Deposit,3424.66
676,528,Withdrawal,3387.26
761,256,Withdrawal,3114.0
1874,313,Deposit,1176.83
1659,491,Deposit,1593.64
729,31,Withdrawal,4680.03
1400,274,Deposit,2369.13
413,383,Deposit,4072.47
1099,879,Withdrawal,3877.22
826,902,Deposit,1138.14
1552,991,Deposit,4325.48
617,702,Deposit,1397.7
115,295,Withdrawal,2120.33
418,738,Deposit,1040.56
1982,27,Withdrawal,3831.25
970,685,Withdrawal,2826.54
605,41,Withdrawal,938.95
1992,899,Withdrawal,2179.68
90,921,Deposit,983.51
849,454,Withdrawal,1944.75
1575,677,Deposit,1335.31
1990,215,Withdrawal,2177.65
754,962,Withdrawal,1234.84
499,324,Deposit,4649.55
1277,490,Withdrawal,3771.01
1326,593,Deposit,2008.35
12,178,Withdrawal,734.13
397,564,Withdrawal,4952.81
285,725,Deposit,2106.37
1067,378,Deposit,776.32
1192,701,Deposit,2882.79
1441,290,Deposit,2692.36
1808,140,Deposit,1151.89
1451,946,Deposit,819.08
691,279,Deposit,2839.68
1688,570,Deposit,1104.07
1950,688,Withdrawal,1269.07
690,839,Deposit,2888.86
852,936,Withdrawal,3361.17
160,786,Withdrawal,3502.3
896,576,Withdrawal,4242.16
1631,481,Withdrawal,1770.34
258,769,Withdrawal,1738.23
336,324,Deposit,4041.4
1951,473,Withdrawal,4432.44
1040,321,Withdrawal,2688.95
516,741,Deposit,1241.45
1349,828,Withdrawal,2267.37
1016,524,Withdrawal,1480.9
769,62,Withdrawal,3685.45
1810,589,Deposit,3754.9
762,611,Withdrawal,980.21
1247,507,Deposit,3081.82
1204,37,Withdrawal,1286.92
1522,721,Deposit,3807.92
1124,31,Deposit,542.87
522,639,Deposit,1219.89
23,72,Deposit,3113.71
357,752,Withdrawal,2933.54
1278,87,Withdrawal,4667.49
1313,762,Withdrawal,4360.59
1743,367,Withdrawal,2748.34
341,289,Deposit,2798.3
432,531,Withdrawal,3493.98
474,353,Withdrawal,3537.45
218,192,Withdrawal,3721.26
912,268,Deposit,2877.53
1228,954,Deposit,4073.21
1652,935,Deposit,1236.64
1012,18,Withdrawal,729.03
56,594,Withdrawal,3737.25
94,398,Deposit,1280.29
1009,22,Deposit,4277.84
1071,454,Deposit,4281.64
1093,260,Deposit,795.17
1641,156,Deposit,3186.96
1309,921,Deposit,1187.65
697,190,Withdrawal,635.11
1859,149,Deposit,3239.71
997,155,Withdrawal,4652.59
1459,927,Deposit,971.79
154,523,Withdrawal,2703.3
1100,661,Withdrawal,2235.74
1780,295,Withdrawal,1603.14
94,398,Deposit,1280.29
790,261,Withdrawal,4958.93
581,443,Withdrawal,3895.26
1471,170,Deposit,3274.97
704,268,Withdrawal,4535.59
1213,459,Deposit,1567.08
1296,421,Deposit,538.05
1959,827,Withdrawal,1560.72
1261,30,Withdrawal,2329.58
488,346,Deposit,2115.72
560,251,Withdrawal,902.77
1142,464,Withdrawal,2297.87
1120,339,Deposit,1877.42
802,26,Withdrawal,674.39
513,906,Deposit,1500.14
634,36,Withdrawal,1694.43
60,397,Withdrawal,3834.67
1853,646,Deposit,3731.49
1601,329,Withdrawal,4829.68
1151,224,Deposit,2849.71
791,520,Withdrawal,2377.74
117,835,Withdrawal,3679.25
1498,447,Withdrawal,4876.06
741,537,Withdrawal,2942.09
1907,625,Withdrawal,2182.03
1082,113,Deposit,1936.58
831,718,Deposit,3044.06
120,372,Deposit,3502.04
657,525,Withdrawal,4421.22
1979,325,Withdrawal,2133.32
636,508,Deposit,4866.89
370,381,Deposit,3751.6
269,658,Withdrawal,727.34
656,921,Deposit,2476.54
936,444,Withdrawal,4994.37
823,636,Withdrawal,4019.42
867,774,Withdrawal,3410.46
47,272,Withdrawal,1682.79
1374,482,Withdrawal,2649.07
1770,384,Withdrawal,795.25
992,25,Deposit,1042.99
877,424,Withdrawal,3567.75
774,66,Withdrawal,3843.39
1220,857,Withdrawal,2966.61
1127,298,Deposit,1017.69
5,200,Deposit,2502.23
1004,421,Withdrawal,3164.1
1786,456,Deposit,1623.51
264,628,Withdrawal,1138.12
1625,1000,Withdrawal,1256.49
1898,975,Deposit,3152.26
444,674,Deposit,1131.56
1003,551,Withdrawal,4817.6
1078,472,Withdrawal,2318.73
838,607,Deposit,3658.81
1856,138,Deposit,4222.87
305,535,Withdrawal,3638.36
1366,876,Deposit,3449.22
1613,795,Deposit,3182.89
314,632,Withdrawal,3840.05
150,597,Withdrawal,2086.85
1149,29,Deposit,797.09
1214,381,Withdrawal,2763.16
575,733,Deposit,2919.02
51,219,Deposit,4463.51
1608,79,Withdrawal,3130.58
727,903,Withdrawal,1945.24
834,191,Deposit,3286.64
1378,696,Deposit,4856.28
1116,206,Deposit,2095.0
1167,515,Withdrawal,4365.17
471,856,Withdrawal,623.61
972,119,Deposit,842.66
654,57,Deposit,2274.96
400,517,Withdrawal,936.47
512,743,Withdrawal,3253.13
321,272,Deposit,1633.6
20,269,Withdrawal,3523.57
685,747,Deposit,4931.44
36,194,Deposit,2385.14
903,845,Withdrawal,2365.16
47,272,Withdrawal,1682.79
828,999,Deposit,2553.86
1938,617,Deposit,2289.92
408,718,Deposit,2426.39
921,384,Deposit,814.02
538,130,Deposit,4665.69
759,804,Withdrawal,2577.43
1976,238,Deposit,711.63
1063,109,Deposit,3389.4
1200,373,Deposit,3465.5
246,795,Deposit,2870.29
1417,717,Deposit,510.5
1128,733,Withdrawal,968.14
785,150,Withdrawal,3603.49
1806,838,Deposit,4166.53
490,22,Deposit,739.9
155,554,Withdrawal,2379.51
962,750,Deposit,4264.95
854,185,Deposit,2643.8
1312,627,Deposit,3498.37
626,937,Withdrawal,3222.99
686,730,Withdrawal,3388.99
1617,404,Deposit,3945.73
570,101,Deposit,927.46
1980,270,Withdrawal,2839.58
18,434,Withdrawal,3762.41
128,473,Withdrawal,4930.83
1347,683,Withdrawal,1154.86
1280,408,Deposit,3772.6
75,464,Withdrawal,2345.97
928,861,Withdrawal,1169.78
981,980,Withdrawal,2996.45
71,865,Withdrawal,1360.43
191,394,Withdrawal,4016.43
1140,546,Withdrawal,4454.94
993,809,Deposit,2124.6
62,144,Deposit,2786.94
1813,749,Deposit,3577.11
607,221,Deposit,3698.89
181,860,Withdrawal,4088.45
302,229,Deposit,2745.91
497,861,Withdrawal,1436.84
1757,566,Withdrawal,1942.68
1771,809,Withdrawal,1826.97
1721,483,Withdrawal,1684.85
1695,247,Withdrawal,1201.81
518,683,Deposit,1797.36
1397,232,Withdrawal,817.18
1070,874,Withdrawal,567.08
477,568,Withdrawal,2045.29
158,305,Deposit,4304.14
1244,523,Withdrawal,3493.14
1196,652,Deposit,3222.63
17,428,Deposit,1701.6
1536,405,Deposit,4806.1
1073,417,Deposit,4822.59
78,125,Deposit,2008.45
547,487,Deposit,555.61
1540,917,Withdrawal,1975.37
659,781,Withdrawal,1887.58
1682,515,Deposit,724.73
1020,838,Withdrawal,3948.07
1722,830,Deposit,4283.59
1505,511,Withdrawal,2343.5
960,464,Deposit,2246.47
1953,379,Deposit,1715.12
284,771,Deposit,1212.54
1633,389,Withdrawal,2346.49
798,169,Withdrawal,3701.43
1880,839,Withdrawal,3791.54
226,172,Withdrawal,4583.06
27,143,Withdrawal,1138.27
1835,765,Deposit,3634.56
438,249,Withdrawal,612.29
55,330,Deposit,1218.08
1389,551,Deposit,4007.08
230,462,Deposit,1582.83
38,866,Deposit,2304.79
750,435,Deposit,4209.18
1046,317,Deposit,1014.14
1399,167,Deposit,1880.86
470,668,Deposit,4658.78
1754,290,Withdrawal,2528.54
74,250,Deposit,2912.88
688,237,Withdrawal,4895.75
1912,14,Deposit,858.19
640,529,Withdrawal,4006.99
1774,310,Deposit,1316.24
1219,703,Withdrawal,2260.88
1159,425,Withdrawal,1572.21
1416,908,Withdrawal,2618.32
1528,38,Deposit,2607.22
1714,97,Withdrawal,1755.06
1301,226,Deposit,3641.0
1890,868,Deposit,2287.68
801,740,Deposit,3928.64
1604,308,Withdrawal,3148.33
161,754,Withdrawal,4646.55
957,580,Withdrawal,4942.69
1187,695,Withdrawal,1125.72
822,656,Withdrawal,4570.37
1742,503,Withdrawal,1002.76
878,901,Deposit,1648.04
914,97,Withdrawal,4792.56
153,589,Withdrawal,3435.11
1905,25,Deposit,2359.56
1841,693,Withdrawal,1816.36
510,66,Deposit,3653.45
1136,446,Withdrawal,2266.4
1251,467,Withdrawal,1666.65
1724,304,Withdrawal,3004.02
104,11,Deposit,695.61
1446,134,Deposit,4941.48
1444,774,Deposit,4701.87
1802,422,Withdrawal,2513.53
587,843,Deposit,3827.5
1833,351,Deposit,4348.33
1697,871,Deposit,3572.47
1144,318,Deposit,4821.03
54,300,Deposit,813.97
152,720,Deposit,2335.08
404,639,Withdrawal,4352.13
49,377,Withdrawal,3439.46
208,780,Deposit,3183.1
1966,258,Deposit,2860.79
1683,323,Withdrawal,2189.11
1123,109,Withdrawal,1076.75
1814,932,Withdrawal,3277.23
9,261,Withdrawal,2194.14
1015,460,Deposit,3117.17
1862,228,Deposit,3451.06
1061,934,Withdrawal,1088.01
453,767,Deposit,763.08
1676,614,Withdrawal,3639.38
254,641,Deposit,962.59
1328,295,Deposit,4590.4
897,933,Deposit,4834.63
1923,639,Withdrawal,2151.66
881,16,Withdrawal,2049.76
1596,242,Withdrawal,1716.27
1960,979,Withdrawal,2508.0
624,888,Withdrawal,2259.87
346,810,Deposit,1543.86
1764,680,Deposit,4544.64
263,917,Deposit,1949.69
1635,77,Deposit,4757.43
1322,603,Deposit,1673.65
1439,800,Deposit,2005.22
151,502,Withdrawal,3311.96
473,4,Withdrawal,3535.7
641,147,Withdrawal,752.4
872,577,Withdrawal,1885.47
1954,971,Withdrawal,1900.61
551,209,Deposit,4715.58
1844,586,Withdrawal,962.76
929,320,Deposit,1044.99
489,387,Deposit,1474.53
1735,753,Deposit,1149.02
1878,116,Withdrawal,1006.09
1172,195,Deposit,2295.86
147,658,Withdrawal,2423.8
1766,947,Deposit,675.65
35,923,Deposit,4622.37
403,192,Withdrawal,4781.62
955,386,Deposit,2558.07
1948,365,Withdrawal,2170.99
660,962,Deposit,1557.36
1373,854,Deposit,2645.27
464,685,Withdrawal,3858.41
1350,661,Deposit,1556.43
187,729,Withdrawal,4434.98
1148,384,Withdrawal,4415.66
1225,52,Withdrawal,1732.45
609,255,Deposit,2379.37
144,173,Deposit,831.01
752,968,Deposit,1871.11
1535,293,Withdrawal,681.54
982,738,Deposit,3796.15
198,595,Deposit,3508.56
1634,775,Withdrawal,2206.11
884,650,Deposit,2076.44
280,214,Withdrawal,3756.53
294,108,Deposit,2484.87
1891,184,Deposit,3679.1
401,538,Deposit,2579.43
123,73,Deposit,1302.03
1208,231,Deposit,2972.55
203,188,Deposit,2585.41
1463,900,Deposit,1003.69
836,221,Withdrawal,1227.9
247,208,Deposit,2540.21
1440,216,Withdrawal,3348.14
1734,966,Deposit,1710.61
1817,76,Deposit,2134.84
1973,74,Deposit,3521.08
1708,954,Withdrawal,1845.55
1952,829,Withdrawal,4494.26
1154,838,Withdrawal,663.59
1662,475,Withdrawal,3121.54
1427,235,Withdrawal,3537.58
385,384,Deposit,4643.4
1977,623,Deposit,4035.67
1760,768,Deposit,1160.76
855,734,Deposit,2093.63
1590,677,Deposit,4434.67
220,984,Withdrawal,1734.21
642,526,Deposit,4762.08
2,766,Withdrawal,4538.35
113,254,Withdrawal,4310.63
699,891,Withdrawal,4843.77
1988,346,Withdrawal,4116.26
952,238,Deposit,4862.37
1649,926,Withdrawal,3141.93
1637,726,Deposit,3219.53
1812,287,Deposit,2752.98
1411,19,Withdrawal,4942.95
1410,441,Deposit,2755.52
1534,472,Withdrawal,1076.96
1292,813,Deposit,1387.41
1875,624,Deposit,1287.29
442,608,Withdrawal,4566.94
1521,549,Deposit,863.63
1137,334,Deposit,2245.75
1716,401,Deposit,1169.57
1257,611,Deposit,989.55
1933,889,Withdrawal,2582.77
1632,646,Deposit,4262.91
1696,708,Deposit,2620.84
1398,262,Deposit,526.05
664,600,Withdrawal,4386.94
1904,97,Deposit,2827.87
